nohup: ignoring input
Using cache found in /mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main
2022-05-27 10:58:32 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2022-05-27 10:58:32 | INFO | fairseq.file_utils | loading archive file http://dl.fbaipublicfiles.com/fairseq/models/xlmr.large.tar.gz from cache at /mounts/Users/student/ayyoob/.cache/torch/pytorch_fairseq/3f864e15bb396f062dd37494309dbc4238416edd1f8ef293df18b1424813f2fe.cf46c7deb6b9eaa3e47c17b9fc181669c52bc639c165fbc69166a61487662ac9
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/compose.py:19: UserWarning: hydra.experimental.compose() is no longer experimental. Use hydra.compose()
  message="hydra.experimental.compose() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/core/default_element.py:126: UserWarning: In 'config': Usage of deprecated keyword in package header '# @package _group_'.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/changes_to_package_header for more information
  See {url} for more information"""
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/checkpoint_utils.py:421: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  state = load_checkpoint_to_cpu(filename, arg_overrides)
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/compose.py:54: UserWarning: 
The strict flag in the compose API is deprecated and will be removed in the next version of Hydra.
See https://hydra.cc/docs/upgrades/0.11_to_1.0/strict_mode_flag_deprecated for more info.
  """
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/models/roberta/model_xlmr.py:44: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  **kwargs,
2022-05-27 10:58:35 | INFO | fairseq.tasks.multilingual_masked_lm | dictionary: 250001 types
  6%|▋         | 29264/450888 [9:04:04<78:53:43,  1.48it/s]
  6%|▋         | 29265/450888 [9:04:04<83:19:18,  1.41it/s]
  6%|▋         | 29266/450888 [9:04:05<87:26:24,  1.34it/s]
  6%|▋         | 29267/450888 [9:04:05<66:06:36,  1.77it/s]
  6%|▋         | 29268/450888 [9:04:06<84:20:25,  1.39it/s]
  6%|▋         | 29269/450888 [9:04:07<87:27:30,  1.34it/s]
  6%|▋         | 29270/450888 [9:04:08<89:17:33,  1.31it/s]
  6%|▋         | 29271/450888 [9:04:09<90:06:10,  1.30it/s]
  6%|▋         | 29272/450888 [9:04:10<92:48:34,  1.26it/s]
  6%|▋         | 29273/450888 [9:04:10<94:41:09,  1.24it/s]
  6%|▋         | 29274/450888 [9:04:11<95:03:39,  1.23it/s]
  6%|▋         | 29275/450888 [9:04:12<104:24:27,  1.12it/s]
  6%|▋         | 29276/450888 [9:04:13<101:22:07,  1.16it/s]
  6%|▋         | 29277/450888 [9:04:14<97:59:34,  1.20it/s] 
  6%|▋         | 29278/450888 [9:04:15<96:48:29,  1.21it/s]
  6%|▋         | 29279/450888 [9:04:16<96:08:53,  1.22it/s]
  6%|▋         | 29280/450888 [9:04:16<95:22:06,  1.23it/s]
  6%|▋         | 29281/450888 [9:04:17<103:01:02,  1.14it/s]
  6%|▋         | 29282/450888 [9:04:18<100:12:17,  1.17it/s]
  6%|▋         | 29283/450888 [9:04:19<97:43:41,  1.20it/s] 
  6%|▋         | 29284/450888 [9:04:20<96:28:30,  1.21it/s]
  6%|▋         | 29285/450888 [9:04:21<96:38:58,  1.21it/s]
  6%|▋         | 29286/450888 [9:04:21<96:45:08,  1.21it/s]
  6%|▋         | 29287/450888 [9:04:22<96:51:19,  1.21it/s]
  6%|▋         | 29288/450888 [9:04:23<103:10:34,  1.14it/s]
  6%|▋         | 29289/450888 [9:04:24<99:30:53,  1.18it/s] 
  6%|▋         | 29290/450888 [9:04:25<97:14:17,  1.20it/s]
  6%|▋         | 29291/450888 [9:04:26<97:29:45,  1.20it/s]
  6%|▋         | 29292/450888 [9:04:26<97:23:35,  1.20it/s]
  6%|▋         | 29293/450888 [9:04:27<97:00:44,  1.21it/s]
  6%|▋         | 29294/450888 [9:04:28<96:08:10,  1.22it/s]
  6%|▋         | 29295/450888 [9:04:29<104:59:11,  1.12it/s]
  6%|▋         | 29296/450888 [9:04:30<102:43:11,  1.14it/s]
  6%|▋         | 29297/450888 [9:04:31<99:36:19,  1.18it/s] 
  6%|▋         | 29298/450888 [9:04:32<106:15:46,  1.10it/s]
  6%|▋         | 29299/450888 [9:04:33<103:10:16,  1.14it/s]
  6%|▋         | 29300/450888 [9:04:33<77:28:59,  1.51it/s] 
  6%|▋         | 29301/450888 [9:04:34<81:35:52,  1.44it/s]
  6%|▋         | 29302/450888 [9:04:34<85:13:47,  1.37it/s]
  6%|▋         | 29303/450888 [9:04:35<88:00:32,  1.33it/s]
  6%|▋         | 29304/450888 [9:04:36<97:35:05,  1.20it/s]
  6%|▋         | 29305/450888 [9:04:37<106:30:57,  1.10it/s]
  6%|▋         | 29306/450888 [9:04:38<102:52:30,  1.14it/s]
  6%|▋         | 29307/450888 [9:04:39<107:41:21,  1.09it/s]
  7%|▋         | 29308/450888 [9:04:40<112:48:06,  1.04it/s]
  7%|▋         | 29309/450888 [9:04:41<115:13:39,  1.02it/s]
  7%|▋         | 29310/450888 [9:04:42<109:07:56,  1.07it/s]
  7%|▋         | 29311/450888 [9:04:43<104:16:20,  1.12it/s]
  7%|▋         | 29312/450888 [9:04:44<101:03:47,  1.16it/s]
  7%|▋         | 29313/450888 [9:04:44<99:24:18,  1.18it/s] 
  7%|▋         | 29314/450888 [9:04:45<99:37:00,  1.18it/s]
  7%|▋         | 29315/450888 [9:04:46<97:26:43,  1.20it/s]
  7%|▋         | 29316/450888 [9:04:47<96:54:06,  1.21it/s]
  7%|▋         | 29317/450888 [9:04:48<94:56:28,  1.23it/s]
  7%|▋         | 29318/450888 [9:04:48<94:56:24,  1.23it/s]
  7%|▋         | 29319/450888 [9:04:50<107:20:52,  1.09it/s]
  7%|▋         | 29320/450888 [9:04:50<104:55:35,  1.12it/s]
  7%|▋         | 29321/450888 [9:04:51<102:34:45,  1.14it/s]
  7%|▋         | 29322/450888 [9:04:52<98:26:20,  1.19it/s] 
  7%|▋         | 29323/450888 [9:04:53<104:47:25,  1.12it/s]
  7%|▋         | 29324/450888 [9:04:54<109:26:06,  1.07it/s]
  7%|▋         | 29325/450888 [9:04:55<113:02:15,  1.04it/s]
  7%|▋         | 29326/450888 [9:04:56<107:05:48,  1.09it/s]
  7%|▋         | 29327/450888 [9:04:57<111:31:27,  1.05it/s]
  7%|▋         | 29328/450888 [9:04:58<105:07:00,  1.11it/s]
  7%|▋         | 29329/450888 [9:04:59<102:18:44,  1.14it/s]
  7%|▋         | 29330/450888 [9:04:59<101:13:12,  1.16it/s]
  7%|▋         | 29331/450888 [9:05:00<98:27:10,  1.19it/s] 
  7%|▋         | 29332/450888 [9:05:01<96:45:25,  1.21it/s]
  7%|▋         | 29333/450888 [9:05:02<95:16:30,  1.23it/s]
  7%|▋         | 29334/450888 [9:05:03<95:15:29,  1.23it/s]
  7%|▋         | 29335/450888 [9:05:03<94:56:21,  1.23it/s]
  7%|▋         | 29336/450888 [9:05:04<93:53:58,  1.25it/s]
  7%|▋         | 29337/450888 [9:05:05<103:51:49,  1.13it/s]
  7%|▋         | 29338/450888 [9:05:06<110:54:51,  1.06it/s]
  7%|▋         | 29339/450888 [9:05:07<114:29:25,  1.02it/s]
  7%|▋         | 29340/450888 [9:05:08<109:18:14,  1.07it/s]
  7%|▋         | 29341/450888 [9:05:09<104:48:23,  1.12it/s]
  7%|▋         | 29342/450888 [9:05:10<112:15:06,  1.04it/s]
  7%|▋         | 29343/450888 [9:05:11<106:56:48,  1.09it/s]
  7%|▋         | 29344/450888 [9:05:12<112:20:34,  1.04it/s]
  7%|▋         | 29345/450888 [9:05:13<106:43:24,  1.10it/s]
  7%|▋         | 29346/450888 [9:05:14<103:15:32,  1.13it/s]
  7%|▋         | 29347/450888 [9:05:15<107:58:43,  1.08it/s]
  7%|▋         | 29348/450888 [9:05:15<104:59:04,  1.12it/s]
  7%|▋         | 29349/450888 [9:05:16<103:55:52,  1.13it/s]
  7%|▋         | 29350/450888 [9:05:17<101:34:30,  1.15it/s]
  7%|▋         | 29351/450888 [9:05:18<100:09:28,  1.17it/s]
  7%|▋         | 29352/450888 [9:05:19<106:53:24,  1.10it/s]
  7%|▋         | 29353/450888 [9:05:20<102:53:51,  1.14it/s]
  7%|▋         | 29354/450888 [9:05:21<100:18:16,  1.17it/s]
  7%|▋         | 29355/450888 [9:05:22<107:35:00,  1.09it/s]
  7%|▋         | 29356/450888 [9:05:23<113:43:57,  1.03it/s]
  7%|▋         | 29357/450888 [9:05:24<109:25:41,  1.07it/s]
  7%|▋         | 29358/450888 [9:05:24<105:33:41,  1.11it/s]
  7%|▋         | 29359/450888 [9:05:25<102:18:01,  1.14it/s]
  7%|▋         | 29360/450888 [9:05:26<99:42:21,  1.17it/s] 
  7%|▋         | 29361/450888 [9:05:26<75:13:02,  1.56it/s]
  7%|▋         | 29362/450888 [9:05:27<80:53:39,  1.45it/s]
  7%|▋         | 29363/450888 [9:05:28<84:24:02,  1.39it/s]
  7%|▋         | 29364/450888 [9:05:29<95:13:39,  1.23it/s]
  7%|▋         | 29365/450888 [9:05:30<94:17:21,  1.24it/s]
  7%|▋         | 29366/450888 [9:05:30<94:19:50,  1.24it/s]
  7%|▋         | 29367/450888 [9:05:31<94:05:44,  1.24it/s]
  7%|▋         | 29368/450888 [9:05:32<95:57:52,  1.22it/s]
  7%|▋         | 29369/450888 [9:05:33<95:42:39,  1.22it/s]
  7%|▋         | 29370/450888 [9:05:34<104:34:22,  1.12it/s]
  7%|▋         | 29371/450888 [9:05:35<100:24:18,  1.17it/s]
  7%|▋         | 29372/450888 [9:05:36<106:52:57,  1.10it/s]
  7%|▋         | 29373/450888 [9:05:37<104:43:23,  1.12it/s]
  7%|▋         | 29374/450888 [9:05:38<111:29:43,  1.05it/s]
  7%|▋         | 29375/450888 [9:05:39<115:02:47,  1.02it/s]
  7%|▋         | 29376/450888 [9:05:40<109:09:16,  1.07it/s]
  7%|▋         | 29377/450888 [9:05:41<107:32:22,  1.09it/s]
  7%|▋         | 29378/450888 [9:05:41<104:21:11,  1.12it/s]
  7%|▋         | 29379/450888 [9:05:42<100:14:52,  1.17it/s]
  7%|▋         | 29380/450888 [9:05:43<106:37:03,  1.10it/s]
  7%|▋         | 29381/450888 [9:05:44<102:22:22,  1.14it/s]
  7%|▋         | 29382/450888 [9:05:45<108:03:46,  1.08it/s]
  7%|▋         | 29383/450888 [9:05:46<112:26:53,  1.04it/s]
  7%|▋         | 29384/450888 [9:05:47<106:35:53,  1.10it/s]
  7%|▋         | 29385/450888 [9:05:48<102:36:13,  1.14it/s]
  7%|▋         | 29386/450888 [9:05:48<100:24:12,  1.17it/s]
  7%|▋         | 29387/450888 [9:05:49<107:25:01,  1.09it/s]
  7%|▋         | 29388/450888 [9:05:50<103:46:12,  1.13it/s]
  7%|▋         | 29389/450888 [9:05:51<101:39:39,  1.15it/s]
  7%|▋         | 29390/450888 [9:05:52<101:24:01,  1.15it/s]
  7%|▋         | 29391/450888 [9:05:53<106:44:23,  1.10it/s]
  7%|▋         | 29392/450888 [9:05:54<103:08:39,  1.14it/s]
  7%|▋         | 29393/450888 [9:05:55<109:24:26,  1.07it/s]
  7%|▋         | 29394/450888 [9:05:56<104:45:00,  1.12it/s]
  7%|▋         | 29395/450888 [9:05:57<112:22:07,  1.04it/s]
  7%|▋         | 29396/450888 [9:05:58<107:09:02,  1.09it/s]
  7%|▋         | 29397/450888 [9:05:58<103:30:57,  1.13it/s]
  7%|▋         | 29398/450888 [9:05:59<100:05:48,  1.17it/s]
  7%|▋         | 29399/450888 [9:06:00<99:08:59,  1.18it/s] 
  7%|▋         | 29400/450888 [9:06:01<105:55:45,  1.11it/s]
  7%|▋         | 29401/450888 [9:06:02<102:15:04,  1.15it/s]
  7%|▋         | 29402/450888 [9:06:03<99:32:52,  1.18it/s] 
  7%|▋         | 29403/450888 [9:06:04<106:54:05,  1.10it/s]
  7%|▋         | 29404/450888 [9:06:05<103:13:40,  1.13it/s]
  7%|▋         | 29405/450888 [9:06:05<101:49:32,  1.15it/s]
  7%|▋         | 29406/450888 [9:06:06<100:07:23,  1.17it/s]
  7%|▋         | 29407/450888 [9:06:07<104:52:54,  1.12it/s]
  7%|▋         | 29408/450888 [9:06:08<102:08:04,  1.15it/s]
  7%|▋         | 29409/450888 [9:06:09<99:31:22,  1.18it/s] 
  7%|▋         | 29410/450888 [9:06:10<98:15:00,  1.19it/s]
  7%|▋         | 29411/450888 [9:06:10<97:20:21,  1.20it/s]
  7%|▋         | 29412/450888 [9:06:12<105:45:10,  1.11it/s]
  7%|▋         | 29413/450888 [9:06:12<102:07:16,  1.15it/s]
  7%|▋         | 29414/450888 [9:06:13<99:51:05,  1.17it/s] 
  7%|▋         | 29415/450888 [9:06:14<97:59:10,  1.19it/s]
  7%|▋         | 29416/450888 [9:06:15<106:01:28,  1.10it/s]
  7%|▋         | 29417/450888 [9:06:16<102:55:33,  1.14it/s]
  7%|▋         | 29418/450888 [9:06:17<100:20:14,  1.17it/s]
  7%|▋         | 29419/450888 [9:06:17<99:43:25,  1.17it/s] 
  7%|▋         | 29420/450888 [9:06:19<107:37:07,  1.09it/s]
  7%|▋         | 29421/450888 [9:06:20<112:38:47,  1.04it/s]
  7%|▋         | 29422/450888 [9:06:20<107:43:00,  1.09it/s]
  7%|▋         | 29423/450888 [9:06:21<104:23:02,  1.12it/s]
  7%|▋         | 29424/450888 [9:06:22<101:11:29,  1.16it/s]
  7%|▋         | 29425/450888 [9:06:23<106:11:34,  1.10it/s]
  7%|▋         | 29426/450888 [9:06:23<79:54:00,  1.47it/s] 
  7%|▋         | 29427/450888 [9:06:24<83:36:46,  1.40it/s]
  7%|▋         | 29428/450888 [9:06:25<87:08:26,  1.34it/s]
  7%|▋         | 29429/450888 [9:06:26<96:58:29,  1.21it/s]
  7%|▋         | 29430/450888 [9:06:27<95:58:59,  1.22it/s]
  7%|▋         | 29431/450888 [9:06:27<97:04:49,  1.21it/s]
  7%|▋         | 29432/450888 [9:06:29<105:35:10,  1.11it/s]
  7%|▋         | 29433/450888 [9:06:29<101:28:54,  1.15it/s]
  7%|▋         | 29434/450888 [9:06:30<100:44:46,  1.16it/s]
  7%|▋         | 29435/450888 [9:06:31<108:03:34,  1.08it/s]
  7%|▋         | 29436/450888 [9:06:32<103:10:08,  1.13it/s]
  7%|▋         | 29437/450888 [9:06:33<100:17:38,  1.17it/s]
  7%|▋         | 29438/450888 [9:06:34<110:26:48,  1.06it/s]
  7%|▋         | 29439/450888 [9:06:35<113:11:13,  1.03it/s]
  7%|▋         | 29440/450888 [9:06:36<107:08:55,  1.09it/s]
  7%|▋         | 29441/450888 [9:06:37<111:54:00,  1.05it/s]
  7%|▋         | 29442/450888 [9:06:38<115:51:17,  1.01it/s]
  7%|▋         | 29443/450888 [9:06:39<108:56:23,  1.07it/s]
  7%|▋         | 29444/450888 [9:06:39<104:06:50,  1.12it/s]
  7%|▋         | 29445/450888 [9:06:40<101:58:49,  1.15it/s]
  7%|▋         | 29446/450888 [9:06:41<100:13:17,  1.17it/s]
  7%|▋         | 29447/450888 [9:06:42<97:51:27,  1.20it/s] 
  7%|▋         | 29448/450888 [9:06:43<96:53:46,  1.21it/s]
  7%|▋         | 29449/450888 [9:06:43<74:01:10,  1.58it/s]
  7%|▋         | 29450/450888 [9:06:44<80:07:52,  1.46it/s]
  7%|▋         | 29451/450888 [9:06:45<83:56:37,  1.39it/s]
  7%|▋         | 29452/450888 [9:06:45<89:46:47,  1.30it/s]
  7%|▋         | 29453/450888 [9:06:46<94:18:24,  1.24it/s]
  7%|▋         | 29454/450888 [9:06:47<105:35:31,  1.11it/s]
  7%|▋         | 29455/450888 [9:06:48<102:25:24,  1.14it/s]
  7%|▋         | 29456/450888 [9:06:49<99:19:34,  1.18it/s] 
  7%|▋         | 29457/450888 [9:06:49<74:56:23,  1.56it/s]
  7%|▋         | 29458/450888 [9:06:50<80:19:10,  1.46it/s]
  7%|▋         | 29459/450888 [9:06:51<85:03:09,  1.38it/s]
  7%|▋         | 29460/450888 [9:06:52<87:16:26,  1.34it/s]
  7%|▋         | 29461/450888 [9:06:52<90:27:51,  1.29it/s]
  7%|▋         | 29462/450888 [9:06:53<101:12:23,  1.16it/s]
  7%|▋         | 29463/450888 [9:06:54<99:15:08,  1.18it/s] 
  7%|▋         | 29464/450888 [9:06:54<75:57:35,  1.54it/s]
  7%|▋         | 29465/450888 [9:06:55<80:20:07,  1.46it/s]
  7%|▋         | 29466/450888 [9:06:56<92:37:11,  1.26it/s]
  7%|▋         | 29467/450888 [9:06:57<94:12:45,  1.24it/s]
  7%|▋         | 29468/450888 [9:06:58<94:41:34,  1.24it/s]
  7%|▋         | 29469/450888 [9:06:59<102:39:41,  1.14it/s]
  7%|▋         | 29470/450888 [9:07:00<99:43:43,  1.17it/s] 
  7%|▋         | 29471/450888 [9:07:01<105:25:50,  1.11it/s]
  7%|▋         | 29472/450888 [9:07:02<101:30:04,  1.15it/s]
  7%|▋         | 29473/450888 [9:07:02<99:36:56,  1.18it/s] 
  7%|▋         | 29474/450888 [9:07:03<97:47:34,  1.20it/s]
  7%|▋         | 29475/450888 [9:07:04<96:10:37,  1.22it/s]
  7%|▋         | 29476/450888 [9:07:05<96:19:01,  1.22it/s]
  7%|▋         | 29477/450888 [9:07:06<103:48:26,  1.13it/s]
  7%|▋         | 29478/450888 [9:07:07<100:43:05,  1.16it/s]
  7%|▋         | 29479/450888 [9:07:07<99:56:53,  1.17it/s] 
  7%|▋         | 29480/450888 [9:07:08<97:51:58,  1.20it/s]
  7%|▋         | 29481/450888 [9:07:09<104:08:33,  1.12it/s]
  7%|▋         | 29482/450888 [9:07:10<101:26:30,  1.15it/s]
  7%|▋         | 29483/450888 [9:07:11<107:22:51,  1.09it/s]
  7%|▋         | 29484/450888 [9:07:12<104:43:30,  1.12it/s]
  7%|▋         | 29485/450888 [9:07:13<101:44:13,  1.15it/s]
  7%|▋         | 29486/450888 [9:07:14<99:37:39,  1.17it/s] 
  7%|▋         | 29487/450888 [9:07:14<98:12:41,  1.19it/s]
  7%|▋         | 29488/450888 [9:07:15<106:36:35,  1.10it/s]
  7%|▋         | 29489/450888 [9:07:16<102:12:25,  1.15it/s]
  7%|▋         | 29490/450888 [9:07:17<107:56:25,  1.08it/s]
  7%|▋         | 29491/450888 [9:07:18<103:42:09,  1.13it/s]
  7%|▋         | 29492/450888 [9:07:19<109:46:48,  1.07it/s]
  7%|▋         | 29493/450888 [9:07:20<114:36:20,  1.02it/s]
  7%|▋         | 29494/450888 [9:07:21<108:59:03,  1.07it/s]
  7%|▋         | 29495/450888 [9:07:22<105:20:52,  1.11it/s]
  7%|▋         | 29496/450888 [9:07:23<101:30:18,  1.15it/s]
  7%|▋         | 29497/450888 [9:07:23<99:29:02,  1.18it/s] 
  7%|▋         | 29498/450888 [9:07:24<97:49:21,  1.20it/s]
  7%|▋         | 29499/450888 [9:07:25<97:00:27,  1.21it/s]
  7%|▋         | 29500/450888 [9:07:26<95:53:36,  1.22it/s]
  7%|▋         | 29501/450888 [9:07:27<95:14:09,  1.23it/s]
  7%|▋         | 29502/450888 [9:07:28<94:56:13,  1.23it/s]
  7%|▋         | 29503/450888 [9:07:28<95:01:01,  1.23it/s]
  7%|▋         | 29504/450888 [9:07:29<106:08:00,  1.10it/s]
  7%|▋         | 29505/450888 [9:07:30<102:47:35,  1.14it/s]
  7%|▋         | 29506/450888 [9:07:31<99:38:06,  1.17it/s] 
  7%|▋         | 29507/450888 [9:07:32<98:11:37,  1.19it/s]
  7%|▋         | 29508/450888 [9:07:33<93:05:00,  1.26it/s]
  7%|▋         | 29509/450888 [9:07:34<100:52:43,  1.16it/s]
  7%|▋         | 29510/450888 [9:07:34<98:53:19,  1.18it/s] 
  7%|▋         | 29511/450888 [9:07:35<98:56:07,  1.18it/s]
  7%|▋         | 29512/450888 [9:07:36<97:05:50,  1.21it/s]
  7%|▋         | 29513/450888 [9:07:37<96:27:26,  1.21it/s]
  7%|▋         | 29514/450888 [9:07:38<103:24:22,  1.13it/s]
  7%|▋         | 29515/450888 [9:07:39<109:19:40,  1.07it/s]
  7%|▋         | 29516/450888 [9:07:40<104:58:24,  1.12it/s]
  7%|▋         | 29517/450888 [9:07:41<101:31:03,  1.15it/s]
  7%|▋         | 29518/450888 [9:07:41<99:10:04,  1.18it/s] 
  7%|▋         | 29519/450888 [9:07:42<97:44:00,  1.20it/s]
  7%|▋         | 29520/450888 [9:07:43<104:16:33,  1.12it/s]
  7%|▋         | 29521/450888 [9:07:44<111:09:45,  1.05it/s]
  7%|▋         | 29522/450888 [9:07:45<109:16:26,  1.07it/s]
  7%|▋         | 29523/450888 [9:07:46<112:31:34,  1.04it/s]
  7%|▋         | 29524/450888 [9:07:47<107:15:42,  1.09it/s]
  7%|▋         | 29525/450888 [9:07:48<105:49:45,  1.11it/s]
  7%|▋         | 29526/450888 [9:07:49<105:07:55,  1.11it/s]
  7%|▋         | 29527/450888 [9:07:50<112:48:04,  1.04it/s]
  7%|▋         | 29528/450888 [9:07:51<109:13:19,  1.07it/s]
  7%|▋         | 29529/450888 [9:07:52<115:30:16,  1.01it/s]
  7%|▋         | 29530/450888 [9:07:53<112:40:39,  1.04it/s]
  7%|▋         | 29531/450888 [9:07:54<117:59:28,  1.01s/it]
  7%|▋         | 29532/450888 [9:07:55<110:13:45,  1.06it/s]
  7%|▋         | 29533/450888 [9:07:55<105:27:49,  1.11it/s]
  7%|▋         | 29534/450888 [9:07:56<102:26:48,  1.14it/s]
  7%|▋         | 29535/450888 [9:07:57<100:24:08,  1.17it/s]
  7%|▋         | 29536/450888 [9:07:58<98:43:10,  1.19it/s] 
  7%|▋         | 29537/450888 [9:07:59<98:46:45,  1.18it/s]
  7%|▋         | 29538/450888 [9:08:00<96:55:39,  1.21it/s]
  7%|▋         | 29539/450888 [9:08:01<106:35:18,  1.10it/s]
  7%|▋         | 29540/450888 [9:08:01<102:31:21,  1.14it/s]
  7%|▋         | 29541/450888 [9:08:02<100:42:44,  1.16it/s]
  7%|▋         | 29542/450888 [9:08:03<99:00:06,  1.18it/s] 
  7%|▋         | 29543/450888 [9:08:04<106:01:45,  1.10it/s]
  7%|▋         | 29544/450888 [9:08:05<110:15:10,  1.06it/s]
  7%|▋         | 29545/450888 [9:08:06<103:38:09,  1.13it/s]
  7%|▋         | 29546/450888 [9:08:07<101:07:57,  1.16it/s]
  7%|▋         | 29547/450888 [9:08:08<107:58:28,  1.08it/s]
  7%|▋         | 29548/450888 [9:08:09<103:16:29,  1.13it/s]
  7%|▋         | 29549/450888 [9:08:10<108:33:59,  1.08it/s]
  7%|▋         | 29550/450888 [9:08:10<103:12:13,  1.13it/s]
  7%|▋         | 29551/450888 [9:08:11<100:25:13,  1.17it/s]
  7%|▋         | 29552/450888 [9:08:12<98:14:55,  1.19it/s] 
  7%|▋         | 29553/450888 [9:08:13<98:56:50,  1.18it/s]
  7%|▋         | 29554/450888 [9:08:14<100:28:33,  1.16it/s]
  7%|▋         | 29555/450888 [9:08:15<101:18:54,  1.16it/s]
  7%|▋         | 29556/450888 [9:08:16<107:51:33,  1.09it/s]
  7%|▋         | 29557/450888 [9:08:16<105:07:16,  1.11it/s]
  7%|▋         | 29558/450888 [9:08:17<101:53:08,  1.15it/s]
  7%|▋         | 29559/450888 [9:08:18<99:33:06,  1.18it/s] 
  7%|▋         | 29560/450888 [9:08:19<98:15:54,  1.19it/s]
  7%|▋         | 29561/450888 [9:08:20<96:29:47,  1.21it/s]
  7%|▋         | 29562/450888 [9:08:20<95:53:08,  1.22it/s]
  7%|▋         | 29563/450888 [9:08:22<103:40:16,  1.13it/s]
  7%|▋         | 29564/450888 [9:08:22<100:58:44,  1.16it/s]
  7%|▋         | 29565/450888 [9:08:23<107:46:26,  1.09it/s]
  7%|▋         | 29566/450888 [9:08:24<103:39:42,  1.13it/s]
  7%|▋         | 29567/450888 [9:08:25<101:47:16,  1.15it/s]
  7%|▋         | 29568/450888 [9:08:26<99:35:36,  1.18it/s] 
  7%|▋         | 29569/450888 [9:08:27<99:44:00,  1.17it/s]
  7%|▋         | 29570/450888 [9:08:28<98:53:05,  1.18it/s]
  7%|▋         | 29571/450888 [9:08:28<98:13:34,  1.19it/s]
  7%|▋         | 29572/450888 [9:08:29<99:54:34,  1.17it/s]
  7%|▋         | 29573/450888 [9:08:30<98:47:27,  1.18it/s]
  7%|▋         | 29574/450888 [9:08:31<97:54:04,  1.20it/s]
  7%|▋         | 29575/450888 [9:08:32<97:30:17,  1.20it/s]
  7%|▋         | 29576/450888 [9:08:33<105:34:06,  1.11it/s]
  7%|▋         | 29577/450888 [9:08:34<102:46:35,  1.14it/s]
  7%|▋         | 29578/450888 [9:08:34<102:39:02,  1.14it/s]
  7%|▋         | 29579/450888 [9:08:35<99:47:06,  1.17it/s] 
  7%|▋         | 29580/450888 [9:08:36<97:31:08,  1.20it/s]
  7%|▋         | 29581/450888 [9:08:37<106:28:31,  1.10it/s]
  7%|▋         | 29582/450888 [9:08:38<102:27:57,  1.14it/s]
  7%|▋         | 29583/450888 [9:08:39<99:35:51,  1.18it/s] 
  7%|▋         | 29584/450888 [9:08:40<106:20:23,  1.10it/s]
  7%|▋         | 29585/450888 [9:08:41<102:54:15,  1.14it/s]
  7%|▋         | 29586/450888 [9:08:41<102:54:13,  1.14it/s]
  7%|▋         | 29587/450888 [9:08:42<99:33:50,  1.18it/s] 
  7%|▋         | 29588/450888 [9:08:43<105:49:25,  1.11it/s]
  7%|▋         | 29589/450888 [9:08:44<103:26:09,  1.13it/s]
  7%|▋         | 29590/450888 [9:08:45<100:31:18,  1.16it/s]
  7%|▋         | 29591/450888 [9:08:46<98:58:10,  1.18it/s] 
  7%|▋         | 29592/450888 [9:08:47<98:05:12,  1.19it/s]
  7%|▋         | 29593/450888 [9:08:48<105:31:55,  1.11it/s]
  7%|▋         | 29594/450888 [9:08:48<102:46:33,  1.14it/s]
  7%|▋         | 29595/450888 [9:08:49<100:59:18,  1.16it/s]
  7%|▋         | 29596/450888 [9:08:50<98:32:41,  1.19it/s] 
  7%|▋         | 29597/450888 [9:08:51<96:46:53,  1.21it/s]
  7%|▋         | 29598/450888 [9:08:52<95:49:52,  1.22it/s]
  7%|▋         | 29599/450888 [9:08:52<94:53:06,  1.23it/s]
  7%|▋         | 29600/450888 [9:08:53<95:04:21,  1.23it/s]
  7%|▋         | 29601/450888 [9:08:53<71:41:52,  1.63it/s]
  7%|▋         | 29602/450888 [9:08:54<79:19:47,  1.48it/s]
  7%|▋         | 29603/450888 [9:08:55<92:07:04,  1.27it/s]
